bin/locator <- v=16 from=location-sketch16-oct16-final.zip:bin/locator sha256=40517a0c9d53aedceefdd03ff77961204020524065efa38cb58276fc9c2f66f2 size=2724
src/Bundle/Locator/SmartResponsorLocatorBundle.php <- v=16 from=location-sketch16-oct16-final.zip:src/Bundle/Locator/SmartResponsorLocatorBundle.php sha256=c1604b41b96abf52f74fe07bb9e5c4580f3cc21ee6cf34f4a959537a3b4acdf2 size=178
src/Bundle/LocatorBundle.php <- v=16 from=location-sketch16-oct16-final.zip:src/Bundle/LocatorBundle.php sha256=527b59ae94f8dbeff6e78512936d816d2a3b946c67bf6d46b125aac6306f74cc size=156
src/Console/LocatorNormalizeCommand.php <- v=16 from=location-sketch16-oct16-final.zip:src/Console/LocatorNormalizeCommand.php sha256=ccad47cbda6c566c75248929476ed5742095ff86f2693b6721400883a4168de8 size=970
src/Console/LocatorReverseCommand.php <- v=16 from=location-sketch16-oct16-final.zip:src/Console/LocatorReverseCommand.php sha256=2e311ff217f1e22055b4371e64974d8c31248b1b616559e54b553fb6343177ec size=1121
src/Contract/Cache/CacheInterface.php <- v=16 from=location-sketch16-oct16-final.zip:src/Contract/Cache/CacheInterface.php sha256=86d29449dea8695f4da003271c0d862c810b30d8052130c6decaf60cf1a210dd size=354
src/Contract/Health/HealthCheckInterface.php <- v=16 from=location-sketch16-oct16-final.zip:src/Contract/Health/HealthCheckInterface.php sha256=31a093206b3a45e9fcffcf678d57c779c25b965b4135671d64bc1a591bc81252 size=242
src/Contract/Locator/CacheInterface.php <- v=0 from=locator-current-repo-src.zip:locator-src/src/Contract/Locator/CacheInterface.php sha256=7cbd873a219e71ae0e842818b2541613219e7afb0fbbfddbe158edcb890ac0ed size=322
src/Contract/Locator/LocatorInterface.php <- v=16 from=location-sketch16-oct16-final.zip:src/Contract/Locator/LocatorInterface.php sha256=87772db6b26ba29683c4795063a4e166b6301999900ff41219459030c0233ee9 size=354
src/Contract/Locator/Provider/LocatorProviderInterface.php <- v=16 from=location-sketch16-oct16-final.zip:src/Contract/Locator/Provider/LocatorProviderInterface.php sha256=bc2ea6be4cea249c2a1b03eed94293c8f810c500d617b8448d91077227fd410f size=337
src/Contract/Locator/ProviderInterface.php <- v=18 from=location-sketch18-oct18-final.zip:src/Contract/Locator/ProviderInterface.php sha256=d00898f6ae27d035232723aa952ce036806052f5a51098a53791539c8797113c size=180
src/Contract/Locator/ReverseProviderInterface.php <- v=18 from=location-sketch18-oct18-final.zip:src/Contract/Locator/ReverseProviderInterface.php sha256=6c764bd63c76c2b9d8a5946b1680b0c939f7e70734f603e0f411f5c61cda13c6 size=200
src/Contract/Locator/Secrets/SecretsProviderInterface.php <- v=16 from=location-sketch16-oct16-final.zip:src/Contract/Locator/Secrets/SecretsProviderInterface.php sha256=ca082233140fbc90b2257dee505920d576409ba1aa5dde570575d66d77efdaac size=185
src/Contract/Log/LoggerInterface.php <- v=16 from=location-sketch16-oct16-final.zip:src/Contract/Log/LoggerInterface.php sha256=50906451de78d2af7471b4df162a6dca6ca4679cbc58f0b584c6f0d1064febcf size=447
src/Contract/Metrics/MetricsInterface.php <- v=16 from=location-sketch16-oct16-final.zip:src/Contract/Metrics/MetricsInterface.php sha256=c7fdb632d454537be3a14fe0cd5daefb9783e913be5f7099ceb04fa85fb04c26 size=407
src/Contract/RateLimit/RateLimiterInterface.php <- v=16 from=location-sketch16-oct16-final.zip:src/Contract/RateLimit/RateLimiterInterface.php sha256=7c022defb4a820179a2f0826b1aef7b7a11b065a24b6de4e93060a095ba21f27 size=272
src/Controller/Locator/.gitkeep <- v=30 from=location-sketch30-oct30-final.zip:src/Controller/Locator/.gitkeep sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 size=0
src/ControllerInterface/Locator/.gitkeep <- v=30 from=location-sketch30-oct30-final.zip:src/ControllerInterface/Locator/.gitkeep sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 size=0
src/Domain/Locator/.gitkeep <- v=30 from=location-sketch30-oct30-final.zip:src/Domain/Locator/.gitkeep sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 size=0
src/Service/Locator/AbTestRouter.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/AbTestRouter.php sha256=b5a49aef06359027b2dc3c63173b173c906ac4e6bcd732cc2a6fff22bc33cb72 size=743
src/Service/Locator/AdaptiveOrdering.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/AdaptiveOrdering.php sha256=c530ec276acdb67c0aa475561c6b29d0d95e7c31eafdb98afaaf2868f083aaf3 size=1345
src/Service/Locator/AdaptiveProviderOrder.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/AdaptiveProviderOrder.php sha256=e6ec63bfe73b8c9f513d7510f0a5be2343e4ebd91162dd7c0dac0e9a548ed5c7 size=826
src/Service/Locator/AdaptiveQuota.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/AdaptiveQuota.php sha256=91bed05e294f78634e33844031850e1c38fe6c64308b4fd5821ed921f9deb1ac size=1175
src/Entity/Locator/AdaptiveTimeout.php <- v=30 from=location-sketch30-oct30-final.zip:src/Entity/Locator/AdaptiveTimeout.php sha256=b5009a13e13385eb9e55047d3d4eda87fdda33766ab666b8fbd607a4e8e16eba size=1059
src/Service/Locator/AdaptiveTimeoutCalibrator.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/AdaptiveTimeoutCalibrator.php sha256=f9821a505254d358b63ba7464e3bb690f8e613069ae1adb4761c80fe3e0df64c size=867
src/Service/Locator/AddressCanonicalizer.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/AddressCanonicalizer.php sha256=0d328cda0e0ef0c14959e4529c06163c2bddb6ce50d8bd3baf4af1a24ed56a95 size=1195
src/Entity/Locator/AddressData.php <- v=15 from=location-sketch15-oct15-final.zip:src/Entity/Locator/AddressData.php sha256=932cfb0bd37de30cf0256cbe5abbde91436a9a827acafc6c7099db8d1d61ef0b size=240
src/Service/Locator/AddressHintBias.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/AddressHintBias.php sha256=4ac691097e74f58184ef8b49c81e16b606b46d52b6e156bd405d2b74c37a4b65 size=886
src/Service/Locator/AnomalyDetector.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/AnomalyDetector.php sha256=ff2989fd7ede561c51fc64074789ff0499d46562347d05d5f2f3f93fe2a906f0 size=982
src/Service/Locator/BanditPolicy.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/BanditPolicy.php sha256=5dc842dfdd04c4b269987089de3ac725e9053bf51777e6b90bbcdf29c07c2272 size=1236
src/Service/Locator/BanditRouter.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/BanditRouter.php sha256=8d4ad955b81f28aa8729db9e22cfcf8a281b6fa3c2d0e5cb96917e2dfcc33b64 size=1488
src/Service/Locator/BatchGeocodeEndpoint.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/BatchGeocodeEndpoint.php sha256=49dd60ce94596b415a9f13b6a358a0a4275450c90a7f6c2514111863db05179c size=1583
src/Entity/Locator/BatchScheduler.php <- v=30 from=location-sketch30-oct30-final.zip:src/Entity/Locator/BatchScheduler.php sha256=6332f714d4be3e610cfe97c3b15ed8a515c7d273f7292d8ce44f93b006f2f2bc size=950
src/Entity/Locator/BatchService.php <- v=30 from=location-sketch30-oct30-final.zip:src/Entity/Locator/BatchService.php sha256=ac2d3e857a6e16d5198d7c1b9db0969a51e6cb403ce35592348d626cce217fd6 size=640
src/Service/Locator/BudgetGuard.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/BudgetGuard.php sha256=c8d7140017c57db7a5c5a9c7944e0d4ce4a4b52bf0bc20d89d6307e4f2d9b5c6 size=1706
src/Infrastructure/Locator/BudgetTelemetry.php <- v=30 from=location-sketch30-oct30-final.zip:src/Infrastructure/Locator/BudgetTelemetry.php sha256=732fcc420a311ba0f097dc68cbe8ddc1feb98b2f81e725b7661442307632b714 size=1324
src/Infrastructure/Locator/CacheInvalidator.php <- v=30 from=location-sketch30-oct30-final.zip:src/Infrastructure/Locator/CacheInvalidator.php sha256=e3c1db3c942cf3384c36222b5ba093267c16fae9606843c646422fb09c81db6d size=978
src/Infrastructure/Locator/CacheProbe.php <- v=30 from=location-sketch30-oct30-final.zip:src/Infrastructure/Locator/CacheProbe.php sha256=b7d7ed6fbf593f882798fedd4f34d893b5e240fa24b18640dd965ba0f8ee6184 size=919
src/Infrastructure/Locator/CacheTtlPolicy.php <- v=30 from=location-sketch30-oct30-final.zip:src/Infrastructure/Locator/CacheTtlPolicy.php sha256=20943eeb771a5d082129e827f1d136bb47bd7bc44fa1fa88db3b8c34670d5d51 size=785
src/Infrastructure/Locator/CacheWarmer.php <- v=30 from=location-sketch30-oct30-final.zip:src/Infrastructure/Locator/CacheWarmer.php sha256=aaa67d289768fa1131f49997a7cb1c704b1f632786a75108dc652ad4dc62560e size=1267
src/Service/Locator/CanaryGuard.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/CanaryGuard.php sha256=0a32073196fa118000c0dad1f10cd3dd7ec7707e8ae9e8265beb59c19eed903a size=861
src/Service/Locator/CanaryToggle.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/CanaryToggle.php sha256=08156bd618c2ac06c7361997e9c69c3ea1463a77c6744f758578960004a4857c size=1196
src/Service/Locator/CellIndex.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/CellIndex.php sha256=45d477dc6c1f0c11b984bb5d8c37e6e2e115d853f66913ba0ea5627ea3a7ef0a size=2032
src/Domain/Locator/CircuitBreaker.php <- v=30 from=location-sketch30-oct30-final.zip:src/Domain/Locator/CircuitBreaker.php sha256=4329b6241859c8eab91a98c67aa0c5480b1e14b4512594fc7cc548855ee59e4b size=1558
src/Service/Locator/CircuitTuningPolicy.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/CircuitTuningPolicy.php sha256=72d310d159d87dea783fee2238ee79a6648b2e0d0a8a4a4e82080e0ae31b5280 size=803
src/Service/Locator/ColdStartWarmup.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/ColdStartWarmup.php sha256=52cc93543787accc5b6b548e12c29e44f592effd67f5f182e651aeb7b469ed4a size=1128
src/Service/Locator/ConfidenceEnsemble.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/ConfidenceEnsemble.php sha256=be51e4763845244d5f886f7866ba56e10a3cb4b5aaf9112a0bf306f519f7b3f0 size=1238
src/Entity/Locator/ConfidenceScore.php <- v=30 from=location-sketch30-oct30-final.zip:src/Entity/Locator/ConfidenceScore.php sha256=ab54a538cf82a1fd23e0a1a7b65f91bbd863a518925900b949fd25aa85085a11 size=852
src/Entity/Locator/Config/Env.php <- v=25 from=location-sketch25-oct25-final.zip:src/Entity/Locator/Config/Env.php sha256=1e7ed93f121d099b8cad97fd3b9f163d9fdd83270bc52c111e93649b5ed6891a size=868
src/Service/Locator/ContractTestV2.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/ContractTestV2.php sha256=9ebc3e5602fd3f298fa6f4fd9649299c9406484ac2cf8b473c7da27bc3466d40 size=1511
src/Service/Locator/CostAwarePolicy.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/CostAwarePolicy.php sha256=6a5891ea8c2c25a145ea4be087d7ce9c1b0beaeeec0fcc06872c4eeb4c710f94 size=592
src/Entity/Locator/CostAwareness.php <- v=30 from=location-sketch30-oct30-final.zip:src/Entity/Locator/CostAwareness.php sha256=f006eb8bacf077105158f233286f59569e5e92ebfc47aed0f5741347135b3f42 size=738
src/Service/Locator/CostCapPolicy.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/CostCapPolicy.php sha256=8084c63db45cb5fee22d435b481e551dcbd3024167c58eee515914f3f283ab82 size=472
src/Service/Locator/CostRoutePlanner.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/CostRoutePlanner.php sha256=d1e080d83dc2a70ecc84c4afc5c57b9d27cd0b8fb2feb315b19654b2d2c063cc size=954
src/Service/Locator/DeferredLookup.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/DeferredLookup.php sha256=28185e639a14fdeab919fa3c2174e6e720c68b3f7439e6dbbbac78a6b18da52b size=1041
src/Infrastructure/Locator/DeferredLookupQueue.php <- v=30 from=location-sketch30-oct30-final.zip:src/Infrastructure/Locator/DeferredLookupQueue.php sha256=6974f26eae454337b21cbb96c4050ec2c37a6e3779e0a40421c5684d4f14f5fb size=775
src/Service/Locator/DegradeManager.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/DegradeManager.php sha256=4677701e7832465120e0627d35559cce8164f5cfa9043661af2396327d3e8a7e size=824
src/Service/Locator/DryRunSimulator.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/DryRunSimulator.php sha256=784d57dbe91464bf4c37aa8a51e84b2fd66939ec8bf8daef087587cedca6ed5a size=1151
src/Entity/Locator/ErasureJob.php <- v=30 from=location-sketch30-oct30-final.zip:src/Entity/Locator/ErasureJob.php sha256=a2d255a16293e3814fc9c533758a7d87952ccfe5aa2ca8ab478364bdb5996128 size=1022
src/Entity/Locator/FailoverMatrix.php <- v=30 from=location-sketch30-oct30-final.zip:src/Entity/Locator/FailoverMatrix.php sha256=a4a280e9849ef42188edb48682b320767c2f3db012b86aa668ab2c480dbcbe3c size=974
src/Service/Locator/FailoverPlanner.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/FailoverPlanner.php sha256=406b3812e5abdee59560c79a7ebfbaff31bb9313d24d6ba028044d7a73b4037b size=848
src/Infrastructure/Locator/FakeProvider.php <- v=30 from=location-sketch30-oct30-final.zip:src/Infrastructure/Locator/FakeProvider.php sha256=37161c07e3aa37e3e00227f3050df9d6e193deabdc85ae7690cb8fc5f41928cc size=680
src/Infrastructure/Locator/FakeRedis.php <- v=30 from=location-sketch30-oct30-final.zip:src/Infrastructure/Locator/FakeRedis.php sha256=eef49f9b7f08fac8fa07b53d5893eddc81381638929c3878abbf0330152471c1 size=1499
src/Service/Locator/FraudSignalDetector.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/FraudSignalDetector.php sha256=dc13fe166290e1736bc0ee67ee33f19f0613864fa2e22eeb920ddb2aa760d41f size=1035
src/Service/Locator/GeoFencePolicy.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/GeoFencePolicy.php sha256=351d4fea1edfa14d856ca44b8a765b260311e3b47bedfb097a5cdc9c4d0fb930 size=1429
src/Entity/Locator/GeoPoint.php <- v=15 from=location-sketch15-oct15-final.zip:src/Entity/Locator/GeoPoint.php sha256=662fc81d6bd1b346252e33c0307a7a23b7d18271a393983920c1427439bac88f size=164
src/Service/Locator/HealthEwma.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/HealthEwma.php sha256=1cc7775299a2081bf077c3d4e8e3d8316e4356fdbb79d7b1f2d004199d8f1fbf size=1590
src/Entity/Locator/HealthMetric.php <- v=30 from=location-sketch30-oct30-final.zip:src/Entity/Locator/HealthMetric.php sha256=c220040c0933c6410d37f0de8faaf97e9c82ca9037e82335455d56971ad2bef6 size=513
src/Entity/Locator/HealthRecorder.php <- v=30 from=location-sketch30-oct30-final.zip:src/Entity/Locator/HealthRecorder.php sha256=aa3f7e3f26602b96cad6d2ed13d29422ef4863bcf9c7a4744af5a53df7f9be45 size=1232
src/Service/Locator/HedgePolicy.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/HedgePolicy.php sha256=f155856e695b8d465a30904899086dd746d7610112e09aa0b7d8314b181e4468 size=813
src/Service/Locator/Hedger.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/Hedger.php sha256=49c329b054ccfc61a1e493da0aa257dc2a802511dca6219271a5772bde51b477 size=911
src/Entity/Locator/HintBias.php <- v=30 from=location-sketch30-oct30-final.zip:src/Entity/Locator/HintBias.php sha256=0acd79a61073a702d8f786dc4600e461f22a38bba322af53287a6cbf765e7849 size=1059
src/Service/Locator/IdempotencyKeyStore.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/IdempotencyKeyStore.php sha256=735f14d89f5e8fa26d1481ead5a156e4698d7bb2eb606a18048d76c26da76fed size=826
src/Service/Locator/IdempotencyStore.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/IdempotencyStore.php sha256=cd115e42a895cbe0ff382ffe516c2897013aae76ea01d35cb0674f55496d9115 size=671
src/Service/Locator/IpAuthzPolicy.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/IpAuthzPolicy.php sha256=4faf9c804a87eea41acc7afd63b01644325151e19f279369689731d9cd9733b9 size=2062
src/Entity/Locator/Jitter.php <- v=30 from=location-sketch30-oct30-final.zip:src/Entity/Locator/Jitter.php sha256=f4201b9fd3b2a491dd94f71977e26195b0bf7c7af6e6c562b6b792b0b0f709ec size=525
src/Service/Locator/KeyRotator.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/KeyRotator.php sha256=8b9de082526dd14c8d0d0ace7382a02b15069cc748d59c104da9d197ff4a7123 size=1114
src/Service/Locator/KeyStore.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/KeyStore.php sha256=7bfa22a490c64f9ca317691162d774683d441ec44d3173d02db007cc1cff9a53 size=966
src/Entity/Locator/LatencyForecast.php <- v=30 from=location-sketch30-oct30-final.zip:src/Entity/Locator/LatencyForecast.php sha256=c40f71d5783665d6eb01809d09efd3929ce79b2d1fefbbf1224b23b3171d47d8 size=941
src/Entity/Locator/LogEvent.php <- v=30 from=location-sketch30-oct30-final.zip:src/Entity/Locator/LogEvent.php sha256=ab7172bc5b3152d12756fa55e58b695c448bf93d7f41fff7b7ed0ed24db11436 size=704
src/Infrastructure/Locator/OtelExporter.php <- v=30 from=location-sketch30-oct30-final.zip:src/Infrastructure/Locator/OtelExporter.php sha256=58aa7f64ce9c2355be24a023d976fc7974aca03cf4de2f701cfd12534db20f70 size=996
src/Entity/Locator/PiiAnonymizer.php <- v=30 from=location-sketch30-oct30-final.zip:src/Entity/Locator/PiiAnonymizer.php sha256=eb81dd2a283d805155093050d68377e1edd60dd989571e2ca9a036cd2a9b507b size=828
src/Infrastructure/Locator/PriorityBatchQueue.php <- v=30 from=location-sketch30-oct30-final.zip:src/Infrastructure/Locator/PriorityBatchQueue.php sha256=6a8f1167c31f114a074bca5d570f3681f3026e18729bc19e27b9827a71726605 size=1341
src/Entity/Locator/PriorityQueue.php <- v=30 from=location-sketch30-oct30-final.zip:src/Entity/Locator/PriorityQueue.php sha256=9814f1c7b9107b78494c41b0163c3040fc7b979ccaa3ec6d8441fe8f0feed638 size=801
src/Service/Locator/ProbabilisticFailover.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/ProbabilisticFailover.php sha256=cd2a1568f80b3291914345fc4a507959cc6129027e2a9a27c12164d86850e7c7 size=750
src/Service/Locator/ProviderAuthzPolicy.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/ProviderAuthzPolicy.php sha256=dc398e0b216dfae2946cffd83baff85a160f81784dd786c713c3bc10af73fa0f size=1342
src/Service/Locator/ProviderContractGolden.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/ProviderContractGolden.php sha256=09b0418c11ec0f163261c5a2e5ec68474671c901369b5e92041615fb959f71b6 size=1755
src/Service/Locator/ProviderContractVersion.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/ProviderContractVersion.php sha256=ff630780b9f8a894683a94e20c104f99c21589474620d6fda401880cc555c4a6 size=1517
src/Infrastructure/Locator/ProviderCostCatalog.php <- v=30 from=location-sketch30-oct30-final.zip:src/Infrastructure/Locator/ProviderCostCatalog.php sha256=93946b044ff5c8df2b85195e5f52fb3434e59229b08aa3715b6eb6aff01bcae7 size=936
src/Service/Locator/ProviderKeyRotation.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/ProviderKeyRotation.php sha256=d0e31643bf61302889262e67c2cb9cfb27294ffdba2a5a3bc402ff3b9fcf2d18 size=1112
src/Service/Locator/ProviderKeyVault.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/ProviderKeyVault.php sha256=0510ead84e2391b84bfed8c7009ad90f3462ce8355fcb1f13982cb7b65117f9c size=1461
src/Service/Locator/ProviderOrder.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/ProviderOrder.php sha256=1d5853a5d82ee481536985e0282c3df122d35dec7894cde55e115d5826a1e599 size=1613
src/Entity/Locator/ProviderSandbox.php <- v=30 from=location-sketch30-oct30-final.zip:src/Entity/Locator/ProviderSandbox.php sha256=0c5b6c0e586a8d2e9c8f2684f43cdc79eb13e091dc40823bbfe4fe9f43e7c319 size=954
src/Service/Locator/ProviderStatAggregator.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/ProviderStatAggregator.php sha256=f07c43762da931c3da278e9c109305c7a0bf2d229b540e5ea75b3e52e7865cdd size=1494
src/Entity/Locator/QuotaGuard.php <- v=30 from=location-sketch30-oct30-final.zip:src/Entity/Locator/QuotaGuard.php sha256=928bf302d5d9588296b330cca9592974d37e6958c179f80a62e0e77cffb67f3d size=1287
src/Service/Locator/RaceExecutor.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/RaceExecutor.php sha256=d0d0b1599207762367b0e3cd30bf0151ce59723d5f290d227b5b29c47c66ccb1 size=1052
src/Service/Locator/RaceRunner.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/RaceRunner.php sha256=100a56f002184f7fcef8b62ac3c7df70997044988b9a886f979f3bf1891fef27 size=1845
src/Service/Locator/RateLimiter.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/RateLimiter.php sha256=701c447f728cdc5b5c8b611ed3206450bc42701e747d5b5980ccbac4af05c390 size=1057
src/Service/Locator/RateLimiterMemory.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/RateLimiterMemory.php sha256=dd1066a3e6ef73b496ee89c194b9ff06fb549f7245577fada28aac3a0f93f7d2 size=945
src/Service/Locator/RateLimiterRedis.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/RateLimiterRedis.php sha256=edcc951f203eabaf7487b5cd3620f6c431856443fe450f7566fc55242bbe0d67 size=860
src/Entity/Locator/RecordReplayStore.php <- v=30 from=location-sketch30-oct30-final.zip:src/Entity/Locator/RecordReplayStore.php sha256=dcbe2b9e322bb7852ac2bf2783985c837e6a56337be3856274af49e93acee51e size=745
src/Entity/Locator/Redactor.php <- v=30 from=location-sketch30-oct30-final.zip:src/Entity/Locator/Redactor.php sha256=70a823e63261fbc3c5e9fb12c54bc6939868693f2649941a340b81c95d29b10b size=560
src/Service/Locator/RegionPolicyEngine.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/RegionPolicyEngine.php sha256=11384569d905a97eed9957d132777fefbb231eff754b8c260b9d2c7cca33e050 size=1402
src/Service/Locator/RegionQuotaScheduler.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/RegionQuotaScheduler.php sha256=1515e180f0cc9449d264db15b72230435f267dc4ee2f7365a2b9214549cca421 size=1770
src/Entity/Locator/RegionRouter.php <- v=30 from=location-sketch30-oct30-final.zip:src/Entity/Locator/RegionRouter.php sha256=cf7273490f609164c2edc632ca35d8508d3237dc9a2bfc7da37aeddb5837af93 size=702
src/Service/Locator/RegionTimeoutPolicy.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/RegionTimeoutPolicy.php sha256=b6bb1b9f5063cf10a84c5f8907d674a2590c4ce3180222cb31f175538ccd093c size=1053
src/Service/Locator/RequestCoalescer.php <- v=30 from=location-sketch30-oct30-final.zip:src/Service/Locator/RequestCoalescer.php sha256=4c2ed0e0e02711f7f150972fbdb24c2113d5c5cb43ef0a6c5f94357a2b48e6ea size=1304
